tweet_text,sentiment,sentiment_count,sentiment_score,tweet_text_tmp
This #GeorgeFloyd killing/unrest really hurts Amy klobuchar is chances as biden is VP. She was county prosecutor covering Minneapolis before becoming senator. Too easy to tie her to systemic problems that let police brutality go unchecked. Fair or not.,fear,6.0,3.5010000000000003,hurts covering becoming tie let go 
I would like to remind people that the woman who called the cops on a black bird watcher had her dog taken away THE NEXT DAY because she was deemed unfit to care for it. DAYS have gone by and the police officer who MURDERED George Floyd has yet to be charged with his crime.,fear,4.0,2.226,like remind called had taken deemed care gone murdered has charged 
Shocked to wake up & see Minneapolis on fire over the death of George Floyd It looks like a war zone People have had enough The senseless death of Mr Floyd people have had enough The cruelty to black men &amp; young boys has to stop Its not enough to just care we have to stop HATE,fear,6.0,4.03,wake see looks had had has stop care have stop 
Armed white protesters screaming in cops' faces over COVID-19 restrictions are granted first amendment protection while protesters reacting to the death of George Floyd are met with tear gas... and then they call #BLM a terrorist organization for being angry about it,fear,8.0,5.025,screaming granted reacting met call 
"Imagine the violence and destruction of having an occupying force kill your people with impunity unless you make their gasping, agonizing death on live video go viral. Imagine that. Stuff can be replaced. #GeorgeFloyd cannot.",fear,7.0,4.821000000000001,imagine having occupying kill make imagine replaced 
"WHAT REALLY IS JUSTICE? A black cop who killed a handcuffed man was immediately charged with murder as he should be. A white officer murdered #GeorgeFloyd. Instead of an immediate arrest, the killer was just fired. #icantbreathe #blackinamerica #racism #racialbias #injustice",fear,4.0,2.7769999999999997,killed handcuffed charged murdered fired 
George Floyd was brutally and violently murdered by the Minneapolis Park Police. He was not violent. He was not combative. He was compliant. He was scared. And the last fucking thing he wanted was his mother. Fuck you if you think that city should not burn.,fear,6.0,4.2330000000000005,murdered wanted fuck think burn 
"Mayor Jacob Frey is giving a speech about peace and radical love while announcing that he is authorizing an expanded set of power for the police that murdered George Floyd then shot, gassed, and attacked the people who came to protest the police involved murder.",fear,5.0,3.499,giving announcing authorizing expanded murdered shot gassed attacked came protest 
"George Floyd had the cops called on him over a *possible* counterfeit $20 bill. He did not rob the store. He did not assault anyone. He did not resist arrest. He did beg for his life while a crooked cop held him down with a knee to his neck, suffocating him. #BlackLivesMatter",fear,4.0,2.6310000000000002,had called rob assault resist beg held suffocating 
DC- Do you all see this protector and promoter of murderous and brutal cops who destroy Black bodies in DC acting like he cares about Black people? We KNOW better. have the Blood of Black folks on their hands!!!,fear,4.0,2.546,see destroy acting cares know have 
"ENOUGH DAMMIT #GeorgeFloyd, #AhmaudArbery -- how many more good people have to die before more of us White Americans stand up to take a stand against #racism ? Have we ever seen a black cop do that to a white suspect? HELL NO",fear,4.0,2.415,have die stand take seen do 
"Wow... the top pick for Joe Biden‘s VP, Amy Klobuchar, declined to prosecute multiple police officers cited for excessive force—including Derick Chauvin, the officer at the center of George floyd is death... it is not just one bad apple. it is a culture.",fear,4.0,2.155,declined prosecute cited 
"here is Hennepin County Attorney Mike Freeman claiming today there is ""other evidence"" beyond the video of #GeorgeFloyd being killed by a Minneapolis cop that does not support criminal charges against that cop he does not mention what this evidence is",fear,4.0,2.189,claiming is killed support mention 
"Know their names! #GeorgeFloyd deserves justice. #BreonnaTaylor deserves justice. #AhmaudAubrey deserves justice. Police brutality, murder, and racism must end in this country. #BlackLivesMatter",fear,3.0,2.156,know deserves deserves deserves end 
"From the start, the black and brown community led the fight for Queer rights, especially when it was dangerous. If you do not fulfill your duty to stand up for them now, you are not living your life correctly. The systematic and state-sponsored murders must end #BlackLivesMatter",fear,3.0,2.375,led fulfill stand living sponsored end 
"Literally every conservative: ""What happened to George Floyd was disgusting and an abuse of power by police."" Libs: ""CONSERVATIVES CLAIM TO BE PRO-LIFE BUT CELEBRATED GEORGE FLOYD DYING"" *500k likes*",fear,4.0,2.432,happened claim celebrated dying 
"#Breaking: Former Minneapolis Police Officer #DerekChauvin, who killed #GeorgeFloyd has been arrested. We will not rest until all of the officers have been charged in this murder. #WeAreDoneDying #JusticeForGeorgeFloyd",fear,3.0,2.196,killed arrested rest charged 
BREAKING: Attorney General William Barr announces federal probe into killing of George Floyd.,fear,3.0,2.056,breaking announces killing 
"John Brown white guy thought #BlackLivesMatter so in 1859, he raided an arsenal at Harpers Ferry to arm slaves and lead a rebellion. Brown was convicted of treason, sentenced to death and executed. These were brown is final words.",fear,7.0,4.021,thought raided arm lead convicted sentenced executed 
"FUCK POLICE BRUTALITY. FUCK POLICE MURDER. #justiceforgeorgefloyd #blacklivesmatter artwork and links via: stuffgracemade Here are some helpful and important links to support George Floyd, his family and the…",fear,3.0,2.156,fuck fuck support 
DEVELOPING: 150 people shutdown 14 & U St. in DC over the death of #GeorgeFloyd. they are not satisfied with the arrest of former Minneapolis Police Officer Derek Chauvin. Some are outraged he is only facing 3rd degree murder &amp; manslaughter. Some want 1st degree charge. #DCProtest,fear,5.0,3.233,developing shutdown outraged facing want 
"Calmer now with loud and ceaseless chanting at the White House, among the shouts here: George Floyd, say his name/No morals, no peace/Stop killing us/I can not breathe. ""None of us WANT to be here in the middle of a pandemic,"" a protester yells out from the crowd behind me.",fear,4.0,2.97,say killing breathe want yells 
"Mark Fuhrman, who pleaded no contest to perjury in connection with his use of racial slurs during OJ Simpson trial, told Fox the video of George floyd is death is ""a slow and really painful thing to watch of somebody grinding somebody is face into the pavement until they are dead.""",fear,4.0,2.359,pleaded told watch grinding face 
"I have very little problem with #BlackLivesMatter. I disagree with them politically, but they are mostly peaceful and they care about getting justice for a senseless murder. it is a shame there is so many lunatics out there willing to ruin it all to riot and loot cities.",fear,7.0,3.991,have disagree care getting is ruin loot 
"#BREAKINGOVERNIGHT: A look at destruction following protests that turned violent overnight in #Richmond, this was lit on fire. Demonstrators joined others around the nation protesting the death of George Floyd. we are live from the scene on #GeorgeFloydProtests",fear,4.0,3.088,following turned lit joined protesting live 
"David Rubenstein Fellow Rashawn Ray places #georgefloyd is killing into a continuum of #police violence, explains how internal discipline falls short of accountability, &amp; identifies systemic changes needed for bad apples",fear,6.0,3.5969999999999995,killing explains falls identifies needed 
"White gun protestors: your fellow Americans need you. You marched and protested for your right to bear arms so you could stand up to a tyrannical government, hellbent on harming your fellow citizens. This is it. This is your chance. Stand up, or step aside. #blacklivesmatter",fear,5.0,3.0700000000000003,need marched protested bear stand harming stand step 
"Beyond shock of his murder by and utter abomination of autopsy rep., my breaks over 1 thing we are not talking about enough, #EricGarner all over again After THEY asphyxiated him to unresponsiveness-WHY DID THEY NOT BEGIN THE #CPR THEY ARE TRAINED IN? #GeorgeFloyd",fear,4.0,3.0260000000000007,talking asphyxiated begin trained 
"While he hides behind his fence afraid/alone, I stand w/ people peacefully exercising their First Amendment Right after the murder of #GeorgeFloyd &amp; hundreds of years of institutional racism There are no vicious dogs &amp; ominous weapons. There is just a scared man. Afraid/alone...",fear,5.0,3.375,hides stand exercising are is 
"Black Lives Matter. Me and my furry boys and girls, even the bad guys, stand with you. This evil can not and will not be allowed to endure. Fight it. Stand against it. We are with you. All of us.I #BlackLivesMatter",fear,3.0,1.9269999999999998,matter stand allowed endure fight stand 
"Trump: The evil Chinese Gov't must not use violence against the Hong Kong protesters Trump: SHOOT THE AMERICAN PROTESTERS DEAD! EVERY LAST ONE, SCREW THEM!!!! #GeorgeFloyd",fear,3.0,2.379,use shoot screw 
"CW: LGBT+ violence & death Tony McDade, a Black trans man, was killed by the police on May 27th. This marks the 12th known violent death of trans and gender-non conforming people in the US this year. RIP Tony #SayHisName #UseHisPronouns #BlackLivesMatter #BlackTransLivesMatter",fear,5.0,3.7569999999999997,killed marks known conforming rip 
"With at site of original crime where son Eric Garner was killed. If Pantaleo had been prosecuted Chauvin would have thought twice about murdering George Floyd, all smug-faced and hands in pocket. #icantbreathe #kneeonhisneck #chargeall4 #BlackLivesMatter",fear,3.0,2.29,killed prosecuted thought murdering faced 
"RIGHT NOW: Demonstrators are gathering at North Charles & 20th Streets to protest against George floyd is death and police brutality. I estimate more than 100 people are here, so far.",fear,3.0,2.093,gathering protest estimate 
"If you think police brutality and racism is acceptable you are wrong. If you think burning and looting businesses is an acceptable response you are wrong. What happened to George Floyd is incredibly sad, but the way that people have responded is hurting more than it is helping.",fear,5.0,2.813,think think burning happened responded hurting helping 
"#DEVELOPING Standoff between protestors and police on Vine St yards away from a car fire outside old Hahnemann Hospital building. today is events started as a peaceful demonstration against police brutality, and then took a turn in the last hour. #GeorgeFloyd",fear,5.0,3.0860000000000003,#developing started took 
"In its Report ""Police violence against Afro-descendente in the #USA"" analyzes the ongoing situation of discrimination against African-Americans, as well as the deep racial inequalities in the police and criminal justice fields: #BlackLivesMatter",fear,5.0,2.531,analyzes 
Injured officers are being taken to jefferson is Emergency Room #riots2020 #GeorgeFloyd – at Thomas Jefferson University Hospital,fear,4.0,2.5469999999999997,injured taken 
"I‘m okay with people not posting on social media about heavy stuff, it gives me crippling anxiety to continuously see it. but if you are only posting about how rioting is bad & not the wrongful death of #GeorgeFloyd that led to it, you have chosen to publicly display your side",fear,5.0,3.332,posting gives crippling see posting led chosen display 
I was out in #Baltimore streets earlier protesting the rampant violence inflicted on communities of color by the police. WHITE SILENCE = DEATH. #BlackLivesMatter #NoJusticeNoPeace,fear,4.0,2.545,protesting inflicted 
"Chief Scott Schubert: Officials believe most rioting, looting not from #Pittsburgh. Described offenders as mostly white male ""anarchists"" / #Antifas ""they are not here to protest what happened #GeorgeFloyd. ""they are here to take advantage ... and because damage, because injury."" – at Pittsburgh Police Headquarters",fear,4.0,2.448,believe described protest happened take 
"If we unite, we can take down the racist systems that kill Black people. We can create a more just America for Black and Brown children to grow up in — without the daily fear of being shot. Thank you, #JusticeForGeorge #BlackLivesMatter",fear,4.0,3.258,unite take kill create grow shot thank 
"protestors were just tear gassed in lafayette square, but we are going strong. the oppressed will not relent in the fight against tyranny. #BlackLivesMatter",fear,3.0,1.985,tear gassed going relent 
"In its Report ""Police violence against Afro-descendente in the #USA"" analyzes the ongoing situation of discrimination against African-Americans, as well as the deep racial inequalities in the police and criminal justice fields: #BlackLivesMatter",fear,5.0,2.531,analyzes 
This is how cops react when protestors demand #BlackLivesMatter. This is how cops react when we demand they stop killing people. Just so we are crystal clear about what side they are on.,fear,4.0,2.391,react demand react demand stop killing crystal 
"1/ The explosion of years of rage and grief catalyzed by George floyd is killing has a sense of moment, of import similar to Gezi. But the protest tactics are less Gezi-like than the govt/police response. Disproportionate violence + rhetorical vilification I break down in my work.",fear,7.0,4.273,catalyzed killing has break 
"18 police misconduct and they finally fired the guy after the 19th. when he was charged with manslaughter. this was not a accident, he had full intent to kill #GeorgeFloyd. That smirk alone should tell you why this is all happening. #actionspeaklouder",fear,5.0,3.5039999999999996,fired charged had kill tell happening 
"America was built off the back of forced slave labor. Racism is apart of the fabric of our society. Police brutality is just one aspect of it. ""So do not just see George Floyd, see it all""",fear,5.0,2.616,built forced see see 
"#rochester Protest is protest! Go ahead protest. Looting is looting. Assault of a store owner couple, trying to protect their business, is a crime and all this people should end up in jail. #UglyWorld #GeorgeFloyd",fear,3.0,2.188,go looting trying protect end 
Powerful moment of silence for victims of police brutality #dcprotest #protests2020 #BlackLivesMatter,fear,4.0,2.234,
"""White man kill a black man, they never report us Black man kill a white, they gone start a war up"" #GeorgeFloyd",fear,2.0,1.904,kill report kill gone start 
"The ludicrous peabrain Sandra Smith of reported that ""health agencies are concerned about a spike in COVID19 infections due to the George Floyd protests"". Liberals will now send their ""contact tracers"" to contact rioters? Oh cool. Do we arrest them for rioting then? Lol",fear,4.0,2.109,reported send contact arrest rioting 
"#NOW: Hundreds are packing into H Street north of the White House for a third consecutive evening of protests over the death of George Floyd. Turnout is high even after yesterday is clashes. it is wholly peaceful at the moment, they have taken a knee chanting ""stop killing us.""",fear,3.0,2.7110000000000003,packing taken chanting killing 
"I did not even think of this until I saw a post, but if dude gets off for killing George Floyd, this whole bitch going up in flames.",fear,3.0,2.165,think saw gets killing going 
"We watched police execute an unarmed man in broad daylight, as onlookers pleaded for relief, but were paralyzed by fear. Minnesota has Good Samaritan laws, but they are useless when police pin a man down, choke him, and stand guard. #BlackLivesMatter",fear,5.0,2.4530000000000003,watched execute pleaded has pin choke stand 
"Protesters spelled out their outrage following the death of George Floyd by spray-painting it on several monuments on the National Mall, including the World War II Memorial dedicated to soldiers killed in combat.",fear,4.0,3.475,spelled following painting including dedicated killed 
"BREAKING: A protester lights US Flag on fire. Some run after US Park Police use what appears to be ""OC Spray"" to move them back at Lafayette Park near the White House. They‘re angry over the death of #GeorgeFloyd, #BreonnaTaylor &amp; unarmed African Americans.",fear,4.0,2.057,breaking lights use appears move 
"BREAKING: Protesters lit another fire. US Park Police are pushing them back with OC spray, ""flash bangs."" Some protesters are clashing with police. They say the death of #GeorgeFloyd is ""the straw that broke the camels back.""",fear,6.0,3.475,breaking lit pushing clashing say broke 
"As a black female, the current state of our nation produces so much pain in my heart. I am scared for our black men and for our black future. Our voices need to be heard. I am praying that the violence and racism will end, and that our nation will heal. #BlackLivesMatter",fear,5.0,2.2960000000000003,produces need heard praying end heal 
Federal Protective Service officer killed in Oakland shooting during George Floyd protest identified | #FoxNews – at Fox News Washington Bureau,fear,3.0,2.508,killed shooting identified 
"They can try to intimidate us. We will not stop. We will not stop chanting ""Hands up, do not shoot."" We will not stop demanding justice, for #GeorgeFloyd &amp; everyone else killed by our system. 4/5 – at Lafayette Square Park",fear,3.0,2.3369999999999997,try intimidate stop stop chanting shoot stop demanding killed 
"1/6i am shocked at the fact that there are genuinely people who think the current protests are only in relation to George floyd is death, and those individuals have therefore just been steadfast in defending the officer who murdered him which is bad enough because anyone with",fear,4.0,2.374,are think defending murdered 
#BlackLivesMatter ID: We call upon all members of our community to join us in the unrelenting fight against this ugly scourge on humanity. Racism and violence have no place in any society. #BLACKLIVESMATTER,fear,3.0,2.14,call join have 
"The recent death of George Floyd, a Black man, who was killed by a white police officer in Minnesota led to protests throughout the United States in response to a long history of police brutality, injustice, and killing of members of the Black community. #BlackLivesMatter",fear,5.0,3.9610000000000003,killed led 
"While Erdoğan condemns George Floyd murder, Turkish police detained today those who wanted to commemorate on the seventh anniversary of Ethem Sarisuluk, killed by police shooting during protests.",fear,5.0,3.742,condemns detained wanted commemorate killed shooting 
"While across the Lehigh Valley, westood up against police brutality and murder, House Rep. Peter Schweyer was nowhere in sight. How does he expect to earn our vote on June 2nd, when he can not be bothered to stand with us when we need it the most? #WheresSchweyer #BlackLivesMatter",fear,3.0,2.156,westood expect earn bothered stand need 
Let the records show that the independent autopsy that George floyd is family conducted concludes that his death was caused by ASPHYXIA and loss of blood flow. Not pre-existing health conditions or drug use.,fear,4.0,2.503,let show conducted concludes caused 
"To everyone in the streets tonight sharing your anger, pain, and sadness over George Floyd and other victims of police brutality. I hear you, I see you. Wear a mask and march on.",fear,4.0,2.516,sharing hear see wear 
So many narratives to choose from but what I do know 1. George Floyd was killed by police 2. Black men and women are disproportionately victims of police brutality 3. Other countries police do not have this problem which suggests it can be fixed 4. We can and should fix it,fear,5.0,3.1500000000000004,choose know killed have suggests fixed fix 
"This President is mobilizing the U.S. military to suppress domestic dissent. This is the move of dictators. If we do not defend our constitutional rights, we will lose them. #BlackLivesMatter",fear,5.0,2.172,mobilizing suppress defend lose 
House Armed Services Chair Adam Smith responds to Pres. trump is decision to deploy the military in response to protests of #georgefloyd is murder. Screenshots:,fear,3.0,1.984,responds deploy 
"At 7:30 a Marine gave a peaceful speech, the police arrive, set up a barricade to block protesters in the street as they chant ""Hands Up Dont Shoot"". Police proceed to throw tear gas and fire rubber bullets at peaceful protesters #richmond #RVAprotests #GeorgeFloyd #RVA",fear,4.0,2.073,gave arrive set block chant shoot proceed throw 
"Instead of declaring war on American people why not try and understand why they are upset? Why not try and help fix the problems? Why does it have to end violently? here is an idea, dont be closed minded racist. If you are protesting please stay safe. #BlackLivesMatter",fear,4.0,2.2390000000000003,declaring try understand try help fix have end closed protesting stay 
Incredible photo. This President is not playin' We WILL rebuild. We WILL unite. Those that take advantage of George floyd is death will not stand a chance in their destruction to tear this country further apart. #Riots2020 #WeAllBleedRed,fear,3.0,2.406,rebuild unite take stand tear bleedred 
I need these political leaders to say BLACK PEOPLE. they are so afraid to say it. Why are you scared? it is happening to Black people. Don't erase us. Also we want to know if you support Black Lives Matter. Say it loud.,fear,3.0,1.881,need say say happening erase want know support say 
"Y'all be like, ""Don't get me wrong black lives matter and yes black people are being killed by cops at alarming rates, but the fact that a window was broken is honestly the most disrespectful thing i have ever seen."" #blacklivesmatter #alllivesmatter",fear,5.0,2.765,get killed broken seen 
Is there a coup underway to forcibly remove President Trump from power? Who is the power behind domestic terror groups Antifa and Black Lives Matter what is their true agenda?,fear,3.0,1.981,is remove matter 
"Montgomery County Commissioner calls the Black Lives Matter group ""perpetrators of urban domesic terror"" and a ""radical left-wing hate group."" #Philly #BlackLivesMatter",fear,3.0,1.997,calls 
Listen to black people. Lift up the voices of black people. Support the black community in their struggles. Fight against the racism and injustice targeting black people. #/blacklivesmatter #blackout #blackoutday2020 #amplifymelanatedvoices,fear,3.0,1.876,listen lift support fight targeting 
"Hey you need to IMMEDIATELY fire your racist employee who is calling for black &amp; white peaceful protestors in my hometown to be openly SHOT! By the way, this man is store is also a GUN store. Friends, call NAPA at 800538-6272 option 4! #GeorgeFloyd #BLM",fear,3.0,2.104,need fire calling shot call 
"George Floyd Died of a Heart Attack, Had Fentanyl in System: Medical Examiner via",fear,3.0,1.86,died had 
This is untrue and has been proven with video evidence. Horrific and nauseating that is not addressing the human rights violations of the Philadelphia Police. #phillyprotest #BlackLivesMatter #DefundThePolice,fear,3.0,2.063,proven addressing 
"Protest organizer Dasia Clemons of Pittsburgh I Can't Breath, says the demonstration is at the jail to protest people being arrested while exercising their 1st amendment right by protesting police violence & the death of George Floyd.",fear,4.0,2.5610000000000004,breath says protest arrested exercising protesting 
"Don't scream ""black lives matter"" if your shaming Black sexual assault victims.",fear,3.0,2.282,scream 
757 VA There are armed men with assault rifles in peninsula town center!!! It is not a black lives matter protest!!! STAY AWAY #Hampton,fear,3.0,2.047,are stay 
George Floyd was not a fuckin martyr he was a Black man who was murdered in cold blood. Stop spreading this bullshit. He did not die for anything .... they killed him.,fear,5.0,3.721,murdered stop spreading die killed 
"At least 9,300 people have arrested in protests since killing of George Floyd according to the ap is tally. Two days ago the count was at 4,100",fear,2.0,1.868,arrested killing according 
"I CAN'T BREATHE.... ENOUGH IS ENOUGH.... STOP KILLING US.... ""that is not a chip on my shoulder. that is your foot on my neck""... Malcom X : #StopKillingOurBlackPeople #GeorgeFloyd #JusticeForAllVictims #blacklivesmatter #icantbreathe #GeorgeFloydProtests",fear,2.0,1.868,breathe stop killing 
"Watch Senators get asked to defend Trump gassing protestors for a photo-op after declaring war on America. Just like the 3 cops who stood by as Chauvin murdered #GeorgeFloyd are complicit, every Republican is an accomplice in the president is fascism.",fear,5.0,2.559,watch asked defend declaring stood murdered 
"""Minnesota Attorney General Keith Ellison is increasing charges against former Minneapolis police officer Derek Chauvin to second-degree murder in George floyd is killing and also charging the other three officers involved in the incident...""",fear,5.0,3.29,increasing killing charging 
"#NOW: The security perimeter around the White House swallowed part of H and 16th streets overnight amid a surge in police presence, but that has not kept people from gathering in downtown DC for a sixth day of protests over George floyd is killing.",fear,3.0,2.196,swallowed kept gathering killing 
it is interesting to see activists like and push to have Breonna taylor is name in conversation. She was shot in her home by police in March but her death has been far less high profile than George Floyd.,fear,5.0,2.806,see push have shot 
"Protesters took a knee in front of the Baltimore County Detention Center Thursday evening, chanting ""HANDS UP DON'T SHOOT"" and other messages in support of the Black Lives Matter movement and against police brutality. About 150 people marched here from Patriot Plaza. – at Baltimore County Department of Corrections- Detention Center",fear,3.0,1.984,took chanting marched 
"Lightning, heavy rain and wind gusts in Washington DC. But the people protesting police brutality and the death of George Floyd refuse to let the weather stop their peaceful demonstration outside the White House. I edited this a couple minutes ago. – at The White House",fear,4.0,2.687,protesting refuse let stop edited 
#GeorgeFloyd An agitator was filmed parking his car amongst protesters. He steps out of the vehicle and plants a bomb projectile firework but protesters seem to immediately recognize what he is trying to do and attempt throw the explosive back into his car.,fear,3.0,2.448,filmed parking steps seem recognize trying do attempt throw 
"The DC Police Department released pictures of dozens of ""persons & vehicles of interest"" wanted in connection to assaults, looting, rioting, & other crimes committed in the nation is capital the past week in the wake of George floyd is death.",fear,4.0,2.781,released wanted committed 
"#Breaking Catch this! Two military personnel were injured due to effects of a nearby lightning strike in the area of Lafayette Square. Not sure what that means exactly, but they are expected to be OK. #GetUpDC #GeorgeFloyd",fear,4.0,2.313,injured means expected 
DC: refuses to seek justice in ANY case of police murders AND brutality. Call her out on her lies ALL DAY. Tag everyone you know and tell them to do the same!! ACTION IS COMMING. WE STAY READY. THE TIME FOR JUST MARCHING ENDED WAY BEFORE #georgefloyd is MURDER!,fear,4.0,2.25,refuses seek call tag know tell do comming stay marching ended 
"I #wearorange because Black Lives Matter, because #gunviolence hit my family this year, because of Breonna Taylor, Stoneman Douglas and so many more, for students I know who live in fear every day of guns, and cops. And that is why I volunteer w/",fear,4.0,1.866,#wearorange hit know live volunteer 
"I made a phone background in case you lose your phone during protests, etc. Put emergency contact info, bail out or lawyer contact info whatever you feel comfortable with. Stay safe out there and keep fighting the good fight. #blacklivesmatter",fear,5.0,2.272,made lose put bail feel stay keep fighting 
"I enjoy a good troll as much as the next person, but renaming Penn. Ave. to Black Lives Matter Pl. should not be mistaken for action. D.C. is not doing nearly enough to fight forces harming black residents: gentrification, policing, low wages. See Black in Place by",fear,5.0,2.4070000000000005,enjoy renaming doing fight harming see 
"Ransom note attached to a death threat. But, you know, #BlackLivesMatter.",fear,3.0,2.0909999999999997,attached know 
George Floyd had no control over his death. Martyrdom chose him. Perhaps the final straw for change. Or certainly a significant breakthrough. In the middle of pandemic mind you. His past is irrelevant to the cause.,fear,4.0,2.267,had chose 
"#NOW: Thousands are gathering across DC for a day full of protests after a tumultuous week in the aftermath of George floyd is killing. Yellow paint spelling Black Lives Matter cover the two blocks approaching the White House, ending with a DC flag near Lafayette Park.",fear,4.0,2.915,gathering killing cover approaching ending 
"Of course the protests are about more than George floyd is murder. They are about police brutality writ large, systematic racism and unconscious bias, the ghastly consequences of slavery and segregation today, and more. But they are also, in a fundamental way, about George Floyd.",fear,5.0,3.742,
Protestors have come together from all directions today on 16th St near the White House in one of the largest gatherings since the death of #GeorgeFloyd They are protesting peacefully against police brutality and racism. #WashingtonDC #BlackLivesMatter,fear,3.0,2.093,come protesting 
"When america is democratic institutions are reclaimed & revived. Please remember that it is Black Americans who risked being killed & beaten & gassed to warn, mobilize & save this country. #BlackLivesMatter",fear,3.0,1.977,reclaimed revived remember risked killed beaten gassed warn mobilize save 
More shots from yesterday. NO MORE POLICE SHOOTINGS OF BLACK PEOPLE BECAUSE #blacklivesmatter #enoughisenough #endwhitesupremacy #TrumpPenceOutNow,fear,3.0,1.874,
trenton is saying killing of George Floyd was in essence a public lynching,fear,2.0,1.868,saying killing 
"Ten days since DC first saw protests in the wake of George floyd is killing, the area near the White House is still bustling with people demanding action against police brutality. Hundreds held a die-in near Lafayette Park this afternoon after marching from Dupont Circle.",fear,5.0,3.884,saw killing bustling demanding held marching 
let is be clear — Stand Your Ground laws legislate the murder of Black victims by white people. Ohio House: vote NO to this harmful and dangerous bill! This should not even be up for discussion. #BlackLivesMatter #OHleg #EndGunViolence,fear,4.0,3.125,let stand legislate vote 
"Sorry.. I served in the military.. The moment George Floyd was restrained and apprehended, whatever happened before that did not matter. Blue lives matter, no doubt, but at no point in those 8 minutes were those lives under threat. This was murder and justice will be served.",fear,7.0,3.744,served restrained apprehended happened matter served 
"4th Circuit revives federal lawsuit brought by the family of schizophrenic man killed by in 2013. they would tased him, kicked him, choked him, and shot him 22 times. Lower court ruled this protected by QI. 4th Circuit, citing George Floyd, says do better.",fear,6.0,3.4640000000000004,revives brought killed tased kicked choked shot ruled protected citing says do 
"So here is a ""bad apple"". Did any peers stop him as he did this? Would they have done anything if it was not on video? He clearly is not afraid of repercussions. Get it? — NJ Corrections Officer Mocks George floyd is Death as Protesters Pass",fear,3.0,2.0620000000000003,stop did done get mocks pass 
"San Jose Police had a bias trainer to help them learn how to do more equitable policing. During the George Floyd protests, they shot him in the crotch with rubber bullets, causing him to need emergency surgery for a ruptured testicle.",fear,7.0,4.002,had help learn do shot causing need ruptured 
This whole event was planned way before George Floyd was murdered! It was just a GO that day. The police captain testified today that it was nothing like he ever saw in his 30 years. There was chaos in so many different places. They did not have the man power to fight it!,fear,4.0,2.792,planned murdered testified saw was have fight 
"NEW: Why is it that when police kill an innocent black man, the focus is always on the victim is past, instead of the killer is past, and what led up to his use of excessive force? Here are a few solutions to focus on, for those who are trying to justify George floyd is murder...",fear,5.0,3.1340000000000003,is kill led focus trying justify 
