tweet_text,sentiment,sentiment_count,sentiment_score
"#WashingtonDC DC protestors confront a rioter, Shout ""TAKE HIS ASS!"" He was causing damage to a side walk. He was handed over to DC police by protesters in D.C. #GeorgeFloyd #ThisIsWhyWeKneel #GeorgeFloydWasMurdered #WashingtonDCProtests",anger,3.0,1.827
We demand justice for George Floyd and an end to police brutality. #JusticeForFloyd #Muslims4Justice #JusticeBringsPeace #IcnaCSJ #SilencePromotesViolence,anger,3.0,2.186
Please spread this so officials understand what we are fighting for. Arresting the cops involved in the Floyd murder is not enough. #BlackLivesMatter,anger,3.0,2.432
"Police:Brutality Police:Lies Police:Murder This shit never been for us , wont ever be for us #BlackLivesMatter",anger,4.0,2.7769999999999997
We protested and u said we are complaining to much. Then we record and u say not enough evidence. now we are fighting back and ur now telling us this is not the right way so what is the right way i am listening #BlackLivesMatter,anger,3.0,2.004
"This video is so wrong, so emotional, and so disturbing- but people need to see it. The way law enforcement is violently showing prejudice and blatant racism is disgusting on so many levels. #BlackLivesMatter is a humanitarian issue!!!! Stand up against this behavior.",anger,4.0,2.539
"As the sun comes up on the carnage from this weekend; as the nation still grapples with effects of #Covid19; as communities across our nation reel from the murder of #GeorgeFloyd, I reflect upon your own words ""I do not take responsibility at all"" and thank you for the reminder.",anger,3.0,1.773
"Stop letting others convince you that vandalism, rioting, and looting is not a part of every revolution/protest. These people are ANGRY. They got you all talking about rioting & looting more than George Floyd. People always gonna steal and vandalize. FOCUS ON THE ISSUE!",anger,4.0,2.687
"In the wake of the horrific deaths of George Floyd, Breonna Taylor, &amp; Ahmaud Arbery, please see the statement A Call to RAISE Responsiveness for Equity &amp; Social Justice across ""Injustice Anywhere is a Threat to Justice Everywhere."" Dr. Martin Luther King, Jr.",anger,4.0,2.589
Antifa is a terrorist organization hell bent on wreaking havoc in our streets. they have hijacked the peaceful protests in memory of George Floyd and are using it as a cover for their anarchy. Don't let them get away with it.,anger,5.0,3.62
#NOW: A fourth consecutive day of protests over George floyd is death is starting near the White House after a second night of clashes and damage in downtown Washington. it is calm in Lafayette at the moment with about a hundred chanting at armored Secret Service and Park Police. – at The White House,anger,3.0,1.935
Baltimore was beautiful today. Also notice how when cops do not incite violence and start riots- there are not any. #BlackLivesMatter #BaltimoreProtest,anger,4.0,2.8229999999999995
i am truly sick of seeing my black brothers and sisters constantly murdered like our lives are not worth it. This hurts. This is why we say BLACK LIVES MATTER. If you do not see that shit still then you are part of the damn problem,anger,4.0,2.766
"If You Weren't Furious Over George floyd is Murder, Spare Us Your Outrage Over Broken Store Windows via",anger,4.0,3.0330000000000004
"today is PA Primary day. Want change, go vote. If you were out protesting or rioting these past few days because you have been unhappy—go vote and keep on fighting for justice #phillyriots #phillyprotest #BlackLivesMatter",anger,5.0,2.732
"Issued Apr30 condemns killing of #GeorgeFloyd We stand for racial justice, equality and equal rights and peaceful protest We are against riots/looting As #MLK ""said we will not be satisfied until justice rolls down like waters and righteousness like a mighty stream.""",anger,5.0,3.502
"Day 5 of #GeorgeFloyd #ICantBreathe protest in DC. Ppl here told me they are upset by trump is threat to deploy troops to US cities. ""he is trying to provoke and scare us,"" one woman said. BTW, the fence preventing demonstrators from entering the Lafayette Square is new. – at Lafayette Square Park",anger,3.0,1.769
If all black lives matter and they do where is the outrage over 77-year-old St. Louis retired Police Captain David Dorn being shot dead by looters when he tried to get them to stop looting a local pawn shop #AllLivesMatter #BlackLivesMatter,anger,3.0,2.1919999999999997
This shit is truly sickening. This is the literal reason there are riots and/or protests. #BlackLivesMatter #BLM,anger,4.0,2.7909999999999995
"cars lined up outside the White Oak Rec Center rn for Space of Outrage, a caravan protesting police brutality here in MoCo. it will travel to the White Oak police station, then to Wheaton Plaza #blacklivesmatter – at White Oak Community Recreational Center",anger,2.0,1.807
"we have hit a week of protests over George floyd is death and even though it is hot and humid, a few hundred people are on the move from the White House to the Capitol. Numbers are smaller but with talk of a massive march this Saturday, it is likely people are saving their energy.",anger,3.0,1.77
"Truly disappointed to see the statue of Gandhi outside the Indian embassy in D.C. desecrated—graffitied with profanities by some who have hijacked the peaceful intent of protests against the horrific and unjust death of George Floyd. As a nation, as people, we must be better",anger,5.0,2.898
"Oh good. People on my Facebook are ""starting to see"" because they have video of an old white man being shoved by some police in Buffalo. YOU HAVE HAD YEARS OF VIDEO OF BLACK MEN AND WOMEN BEING HARASSED AND MURDERED BY POLICE. WHY DID THAT NOT OPEN YOUR EYES!? #BlackLivesMatter",anger,3.0,2.228
"Many of us are not ok! We have a right to be upset, tired, frustrated and hurt to say the least. But here is something to uplift us and restore our strength in this long fight reminding people exactly who we are! the #blacklivesmatter",anger,4.0,2.303
The president just retweeted a post attacking the character of George Floyd,anger,2.0,1.7180000000000002
"The killings, trump is brutality, nor complicity can keep us out of the streets! #DivestfromMPD #blacklivesmatter #DCProtests",anger,2.0,1.8519999999999999
i called his wife out for being racist and now he is a week late threatening to have #IllinoisPolice come to my state and MURDER me like they have done to countless other black lives? #BlackLivesMatter #dontberacist #racistexposed,anger,3.0,2.597
"#tRump retweets #RightWing video attacking #georgefloyd is character after saying, ""it is a great day for Floyd."" #TheResistance #VoteOutTheGOP #tRumpTrainWreck #VoteBidenToSaveAmerica #BlackLivesMatter",anger,2.0,1.7180000000000002
"We can not say #BlackLivesMatter until we as a city invest boldly to end deep injustices &amp; inequities in housing, education, wealth, income, health &amp; violence, of which our Black neighbors bear the brunt. here is what I told about the substance we need behind the symbols:",anger,4.0,2.008
"""Our anger is not just about police brutality,"" says Roger Campbell II, one of the speakers addressing protesters at the #Lincolnmemorial. He describes the talk he had with his parents at THE AGE OF SIX about how to stay safe while dealing with police. #DCProtests #GeorgeFloyd – at Lincoln Memorial",anger,2.0,1.77
SENDING A MESSAGE: A peaceful protest made up in large part of students from local and nearby hbcu is has gathered in front as part of ongoing demonstrations denouncing police brutality following the death of George Floyd. – at 6ABC / WPVI-TV,anger,3.0,2.185
"VIDEO: A week after protesters set fires and looted in #Richmond, those also fighting try to overshadow the violence with music and faith. #GeorgeFloyd #Richmond #Richmondprotests #RVAprotests #RVA",anger,3.0,2.2769999999999997
This morning: Trump is attacking on Twitter for saying that #BlackLivesMatter. is meeting with George floyd is family to pay respects. Which country do we want to be?,anger,2.0,1.7180000000000002
The March to resist inequality. There is power in numbers and your presence matters. Join us as we fight 2 battles as one. JUNE 12th #BlackLivesMatter #BlackTransLivesMatter #BlackLesbianLivesMatter #BlackGayLivesMatter #BlackBiLivesMatter #BlackQueerLivesMatter #LGBTQ,anger,3.0,1.7700000000000002
"LATEST — National Italian American Foundation *condemns* the destruction of Christopher Columbus statues nation-wide... Statement Just Out: ""We believe that to vandalize and remove the Columbus statues is culturally insensitive and divisive."" #BlackLivesMatter #Columbus",anger,3.0,1.832
"OUTRAGEOUS. Namely and have HORRIBLE histories with addressing police misconduct violence, &amp; murder. ignored calls to address health inequality BEFORE COVID. Their policies &amp; practices are in direct opposition to #BlackLivesMatter",anger,5.0,3.2560000000000002
"DMV Black Folks, it comes off as very disingenuous to be screaming Black Lives Matter and fighting to end racism, but putting on a jersey or T-shirt on the weekends. #BlackLivesMatter",anger,4.0,2.9960000000000004
Powerful speeches by leaders at Judiciary Square to demand #DefundMPD and #CancelRent! Kicking off this historic #Juneteenth Day of Action in defense of Black lives let is go! #BlackLivesMatter – at Judiciary Square Metro Station,anger,5.0,2.637
"As a Black women who has worked extremely hard to earn 2 degrees, fight adversity, overcame obstacles to get where I want to be, i am appalled. At a time when we are fighting for #BlackLives, we do not need such ignorance. #blackwomenmatter #blacklivesmatter #tokyotoni #racist",anger,4.0,2.247
The harassment and terrorism that continues to unleash on Black Lives Matter Plaza is the height of hypocrisy. Even at this moment at 2:37AM. do not rest when it comes to oppression.,anger,3.0,1.969
