sentiment,sentiment_count,sentiment_score,tweet_text
anticipation,1.0,0.695,"RT A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.016,RT I can say that the #LosAngelesProtest was entirely peaceful until the arrived and escalated it. are…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,2.0,1.055,RT Mornin! Friendly cowboy here to remind you to not lose momentum because we still got a lot of work to do. And if you have be…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.68,"RT FREELANCERS: If you are covering the uprisings and need a press pass, please email us at freelancejournalists We…"
anticipation,2.0,0.8979999999999999,RT I stay saying dc lit but never thought it would happen literally
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,1.0,0.695,"RT A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices…"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.695,"RT A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices…"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.68,"RT FREELANCERS: If you are covering the uprisings and need a press pass, please email us at freelancejournalists We…"
anticipation,1.0,0.648,"RT Black lives matter today.Black lives matter tomorrow. Black lives matter next week.Black lives matter next month.Bl…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,1.0,0.695,"RT A #thread of books exploring racism and race. It includes fiction, poetry, non-fiction because we need to hear many voices…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.516,RT here is a thread of the worst responses celebrities have made towards the protests and why we should not e…
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.023,"RT Ready for a thread of 100 Must-Read children is Books by African-American creators? Buy these books, read them, have th…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.289,"RT This time next year, I hope we still believe when someone tries to build affordable housing in our com…"
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.257,"RT The announcement I was going to make today can wait, Instead I want to say that we all need to COME TOGETHER against hate &amp;…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.016,RT They deserve better. They deserve to be heard. We all need to do better and not sit in silence as this injustice continues…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.36,"RT I am passionate about animal liberation. i have been vegan for 6 years, and was vegetarian for 12 years befor…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.648,RT taking this opportunity while we are all here again please look at this
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,0.8979999999999999,RT I stay saying dc lit but never thought it would happen literally
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.711,"RT The police seem to be enjoying this. you are inciting the chaos, dudes!"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.016,RT I can say that the #LosAngelesProtest was entirely peaceful until the arrived and escalated it. are…
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,RT it is not just America. It happens here too. Australians need to recognise and stand for a change. #Abor…
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,RT it is not just America. It happens here too. Australians need to recognise and stand for a change. #Abor…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.6640000000000001,RT THEY HAVE STARTED SHOOTING RUBBER BULLETS AND LET OUT TEAR GAS! Y'ALL THOUGHT CANADA WAS ALL PUPPY TOES AND RAINBOWS HUH?!…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,2.0,1.039,"RT Rioters set fire to a multi-family residence in Richmond, Va. that had a child inside at the time. Rioters then blocked fire…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.516,RT We will be devoting our time &amp; platform towards  alongside to amplify the voices of black…
anticipation,1.0,0.648,"RT Black lives matter today.Black lives matter tomorrow. Black lives matter next week.Black lives matter next month.Bl…"
anticipation,1.0,0.648,"RT today, yesterday, tomorrow, forever."
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.516,RT here is a thread of the worst responses celebrities have made towards the protests and why we should not e…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT I want to make one thing clear. The value of Black life is still equal today, tomorrow, the day after that.. this is not a s…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.75,"RT All 4 cops involved in George floyd is case have been charged. Breonna taylor is case has been reopened. it is a START, there…"
anticipation,1.0,0.648,RT taking this opportunity while we are all here again please look at this
anticipation,1.0,0.68,"RT FREELANCERS: If you are covering the uprisings and need a press pass, please email us at freelancejournalists We…"
anticipation,3.0,1.711,"RT The police seem to be enjoying this. you are inciting the chaos, dudes!"
anticipation,3.0,1.351,"RT Dear #Infoseci have been ""warned"" 3x that if I keep posting that Black Lives Matter, i am unhireable.If I, a white, cis,…"
anticipation,4.0,1.922,RT Please follow a young hero who has been an activist for a very long time. Amongst the most important voices rig…
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,RT it is not just America. It happens here too. Australians need to recognise and stand for a change. #Abor…
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.023,"RT Ready for a thread of 100 Must-Read children is Books by African-American creators? Buy these books, read them, have th…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,3.0,1.53,"RT i have paused on commenting on children is drawings because, like everyone, i have been watching what is happening in America. An…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,2.0,1.375,"RT U.S. regime media want you to go home and stop resisting the State, expect to see propaganda pieces about ""coming toge…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,4.0,2.2569999999999997,"RT Hi, i am a director at Nickelodeon, and i will be doing portfolio reviews for aspiring POC board artists tomorrow. I know its…"
anticipation,1.0,0.648,"RT  today, tomorrow, always ✊✊"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
anticipation,1.0,0.484,"RT Today is I will shortly be posting a picture of my arse Thank you"
