sentiment,sentiment_count,sentiment_score,tweet_text
fear,2.0,1.406,"RT Trump loyalist attempts to murder a crowd of protestors, he is promptly taken out and suppressed. #GeorgeFloyd #ICantB…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.5319999999999998,RT Update: The mayor of Buffalo says the 75-year-old man attacked by regime security forces is in serious condition. Unkn…
fear,4.0,2.639,RT A retired St. Louis City police captain was shot to death outside a North City pawn shop early Tuesday morning during a nigh…
fear,3.0,2.0820000000000003,"RT U.S. Police Erupt in Violence Nationwide. #ICantBreathe #GeorgeFloyd #TrumpDictatorship #CivilWar h…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,1.569,RT Australians in the US. You may be on a visa and scared of being arrested and being forced to leave the US if you attend pro…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.868,"RT xenophobic South Africans pushing the movement, yet they were the same people who were killing other b…"
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.609,"RT After the murder of #GeorgeFloyd, hacker group #Anonymous takes down police servers, exposes Trump, and more celebriti…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.406,"RT Trump loyalist attempts to murder a crowd of protestors, he is promptly taken out and suppressed. #GeorgeFloyd #ICantB…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,2.375,"RT Trump is threatening martial law in the midst of a public health and economic crisis, and this is all the leader of th…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,4.045,"RT Covid-19 passed 100,000 deaths, the brutal killing of George Floyd, and seven people were shot in protests demanding ju…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.984,"RT When Trump is threatening to use the US military against protesters, the UK must not supply him with the arms and equipme…"
fear,3.0,1.6720000000000002,RT #GeorgeFloyd was a victim of police atrocities. Exactly the same thing happened in India few days ago when #HinduSadhus were…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,2.0820000000000003,"RT U.S. Police Erupt in Violence Nationwide. #ICantBreathe #GeorgeFloyd #TrumpDictatorship #CivilWar h…"
fear,3.0,1.281,RT Trump loyalists in media openly using footage to help police arrest protestors. This is an extremely dangerous precede…
fear,3.0,1.457,"RT a 14 year-old black kid was killed by a police officer in Brazil,i know it will get less attention bc he is n…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.406,"RT Trump loyalist attempts to murder a crowd of protestors, he is promptly taken out and suppressed. #GeorgeFloyd #ICantB…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,2.5780000000000003,"RT Where are the condemnations by leading Democrats of #Antifa, and other domestic terrorists marauding across the coun…"
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,3.0,1.569,RT Australians in the US. You may be on a visa and scared of being arrested and being forced to leave the US if you attend pro…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.25,"RT My heart hurts and my chest is physically aching.I want to donate and send masks &amp; filters for safety protection for thos…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,3.0,1.609,"RT After the murder of #GeorgeFloyd, hacker group #Anonymous takes down police servers, exposes Trump, and more celebriti…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,1.964,"RT Do people who change to #AllLivesMatter run thru a cancer fundraiser going ""THERE ARE OTHER DISEASES T…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
