sentiment,sentiment_count,sentiment_score,tweet_text
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.867,RT YOU have the responsibility to do your research! Don't be so surprised that I as a Mexican-American stand proudly with #Blac…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.867,RT YOU have the responsibility to do your research! Don't be so surprised that I as a Mexican-American stand proudly with #Blac…
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.867,RT YOU have the responsibility to do your research! Don't be so surprised that I as a Mexican-American stand proudly with #Blac…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.867,RT YOU have the responsibility to do your research! Don't be so surprised that I as a Mexican-American stand proudly with #Blac…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.688,RT British society post #coronavirus is a potential tinder box. All the issues that led to the disturbances in the U.S. abo…
surprise,1.0,0.867,RT YOU have the responsibility to do your research! Don't be so surprised that I as a Mexican-American stand proudly with #Blac…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,3.0,1.719,RT #BREAKING: We just filed an emergency lawsuit against the NYPD to secure the release of 108 New Yorkers currently detained…
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
surprise,1.0,0.508,"RT via In an anti-racist move that demonstrates their formidable power, K-Pop fans took over the #whitelivesmatte…"
